Category,product_title,collection_name,serial_number,quality,design,shade,price_code,hsn_code,gst_percent,roll,cut,rrp,gst_amount,rrp_with_gst,division,product_type,brand,composition,weight,width,message,logo
FABRICS,DNT CS,CLASSIC SHEERS,106,SHEER SRD 75051P-140,PLAIN,66592^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,107,SHEER DBY 69611Y-140CMS,PLAIN,66606^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,108,SHEER SA 33700Y-140CMS,PLAIN,66317^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,109,SHEER DBY 67818Y-140,PLAIN,66990^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,110,SHEER SA 44873Y-140CMS,PLAIN,66297^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,111,SHEER SRD 75051P-140,PLAIN,66590^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,112,SRD 72490-140CMS,PLAIN,64909^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,113,SHEER DBY 69611Y-140CMS,PLAIN,66604^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,114,SHEER SA 33700Y-140CMS,PLAIN,66313^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,115,SHEER SA 17573Y-140CMS,PLAIN,66303^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
